Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
28/12/2018;7.18;7.27;7.37;7.48;7.89;8.18;8.53;8.69;8.81;8.89;8.92;8.95
27/12/2018;7.34;7.43;7.52;7.61;7.94;8.22;8.55;8.70;8.82;8.89;8.93;8.97
26/12/2018;7.20;7.33;7.45;7.57;7.97;8.25;8.58;8.75;8.86;8.95;8.99;9.04
25/12/2018;7.46;7.55;7.64;7.72;8.01;8.25;8.57;8.74;8.87;8.95;8.99;9.04
24/12/2018;7.59;7.67;7.74;7.79;8.01;8.24;8.56;8.73;8.83;8.89;8.92;8.97
21/12/2018;7.68;7.76;7.83;7.89;8.08;8.28;8.56;8.73;8.84;8.90;8.92;8.94
20/12/2018;7.64;7.75;7.84;7.92;8.16;8.34;8.58;8.72;8.81;8.87;8.89;8.91
19/12/2018;7.64;7.74;7.84;7.91;8.16;8.35;8.61;8.76;8.88;8.96;8.99;9.02
18/12/2018;7.66;7.75;7.84;7.91;8.15;8.34;8.61;8.77;8.89;8.96;8.99;9.01
17/12/2018;7.62;7.73;7.82;7.91;8.17;8.36;8.61;8.74;8.83;8.88;8.90;8.92
14/12/2018;7.62;7.72;7.81;7.90;8.17;8.36;8.58;8.70;8.80;8.86;8.88;8.89
13/12/2018;7.56;7.68;7.78;7.87;8.14;8.33;8.58;8.70;8.79;8.83;8.84;8.85
12/12/2018;7.47;7.58;7.69;7.78;8.09;8.30;8.53;8.65;8.74;8.79;8.81;8.81
11/12/2018;7.51;7.63;7.74;7.84;8.14;8.32;8.53;8.66;8.75;8.79;8.79;8.79
10/12/2018;7.53;7.62;7.72;7.80;8.08;8.27;8.51;8.66;8.78;8.84;8.84;8.84
07/12/2018;7.49;7.59;7.68;7.76;8.03;8.22;8.49;8.64;8.76;8.82;8.84;8.84
06/12/2018;7.47;7.57;7.66;7.75;8.04;8.26;8.54;8.70;8.82;8.88;8.88;8.87
05/12/2018;7.51;7.61;7.71;7.79;8.06;8.26;8.54;8.70;8.83;8.89;8.91;8.90
04/12/2018;7.48;7.59;7.69;7.78;8.03;8.24;8.51;8.66;8.76;8.80;8.80;8.79
03/12/2018;7.49;7.58;7.66;7.74;8.01;8.20;8.44;8.59;8.72;8.80;8.82;8.82
30/11/2018;7.55;7.63;7.70;7.77;8.01;8.20;8.49;8.68;8.83;8.91;8.93;8.94
29/11/2018;7.38;7.48;7.57;7.65;7.96;8.20;8.52;8.69;8.82;8.90;8.92;8.93
28/11/2018;7.41;7.52;7.62;7.71;8.03;8.27;8.61;8.81;8.96;9.04;9.07;9.08
27/11/2018;7.39;7.50;7.60;7.70;8.04;8.29;8.62;8.82;8.98;9.07;9.09;9.09
26/11/2018;7.37;7.50;7.61;7.73;8.11;8.37;8.72;8.91;9.04;9.11;9.13;9.15
23/11/2018;7.37;7.48;7.59;7.69;8.04;8.31;8.65;8.81;8.93;9.00;9.02;9.02
22/11/2018;7.41;7.51;7.61;7.70;8.02;8.26;8.55;8.70;8.83;8.89;8.91;8.91
21/11/2018;7.37;7.48;7.59;7.69;8.05;8.29;8.58;8.72;8.83;8.88;8.88;8.89
20/11/2018;7.28;7.41;7.53;7.64;8.01;8.29;8.61;8.77;8.87;8.92;8.94;8.95
19/11/2018;7.30;7.42;7.53;7.64;7.98;8.23;8.53;8.68;8.80;8.86;8.88;8.87
16/11/2018;7.31;7.42;7.53;7.63;7.98;8.23;8.51;8.66;8.78;8.85;8.86;8.86
15/11/2018;7.31;7.42;7.53;7.63;7.97;8.21;8.50;8.66;8.80;8.88;8.89;8.86
14/11/2018;7.32;7.44;7.56;7.68;8.07;8.32;8.57;8.70;8.81;8.84;8.82;8.76
13/11/2018;7.44;7.57;7.69;7.80;8.17;8.49;8.90;9.08;9.14;9.14;9.12;9.09
12/11/2018;7.41;7.55;7.67;7.78;8.14;8.44;8.84;9.02;9.10;9.12;9.12;9.10
09/11/2018;7.43;7.56;7.67;7.78;8.14;8.44;8.81;8.97;9.04;9.06;9.07;9.07
08/11/2018;7.43;7.55;7.67;7.78;8.14;8.39;8.68;8.82;8.91;8.94;8.95;8.95
07/11/2018;7.44;7.55;7.66;7.75;8.07;8.29;8.57;8.72;8.80;8.85;8.86;8.87
06/11/2018;7.41;7.52;7.63;7.73;8.05;8.26;8.50;8.63;8.71;8.74;8.74;8.74
02/11/2018;7.35;7.48;7.59;7.70;8.03;8.25;8.49;8.60;8.67;8.70;8.70;8.69
01/11/2018;7.38;7.50;7.61;7.71;8.05;8.26;8.50;8.61;8.69;8.71;8.71;8.70
31/10/2018;7.40;7.52;7.62;7.72;8.04;8.25;8.49;8.61;8.68;8.70;8.69;8.68
30/10/2018;7.40;7.51;7.62;7.72;8.04;8.25;8.48;8.60;8.70;8.73;8.73;8.71
29/10/2018;7.44;7.54;7.64;7.73;8.02;8.21;8.46;8.60;8.70;8.73;8.72;8.70
26/10/2018;7.42;7.53;7.63;7.72;8.02;8.23;8.50;8.65;8.74;8.76;8.75;8.73
25/10/2018;7.42;7.52;7.62;7.71;8.03;8.25;8.50;8.62;8.70;8.72;8.70;8.67
24/10/2018;7.42;7.51;7.59;7.66;7.96;8.20;8.47;8.59;8.67;8.70;8.69;8.66
23/10/2018;7.32;7.43;7.53;7.63;7.97;8.22;8.46;8.57;8.64;8.63;8.59;8.54
22/10/2018;7.21;7.36;7.49;7.60;7.94;8.17;8.42;8.53;8.60;8.59;8.56;8.50
19/10/2018;7.15;7.29;7.42;7.55;7.94;8.22;8.50;8.62;8.68;8.65;8.60;8.54
18/10/2018;7.14;7.28;7.40;7.52;7.92;8.21;8.52;8.65;8.71;8.69;8.64;8.57
17/10/2018;7.07;7.22;7.36;7.49;7.92;8.20;8.48;8.59;8.66;8.63;8.58;8.50
16/10/2018;7.13;7.26;7.38;7.50;7.90;8.17;8.45;8.58;8.67;8.65;8.58;8.49
15/10/2018;7.11;7.24;7.36;7.47;7.86;8.15;8.50;8.67;8.77;8.76;8.71;8.62
12/10/2018;7.05;7.21;7.36;7.50;7.95;8.24;8.60;8.79;8.91;8.90;8.85;8.77
11/10/2018;7.08;7.24;7.38;7.52;7.96;8.27;8.66;8.88;9.02;9.04;8.98;8.89
10/10/2018;7.05;7.21;7.36;7.50;7.92;8.23;8.64;8.86;8.98;8.99;8.94;8.86
09/10/2018;7.09;7.24;7.39;7.52;7.95;8.24;8.62;8.84;8.98;9.01;8.97;8.90
08/10/2018;7.12;7.29;7.44;7.57;7.97;8.24;8.63;8.85;8.98;8.98;8.92;8.83
05/10/2018;7.10;7.25;7.38;7.50;7.86;8.15;8.53;8.73;8.86;8.87;8.82;8.73
04/10/2018;7.12;7.26;7.39;7.50;7.87;8.15;8.51;8.71;8.83;8.85;8.80;8.71
03/10/2018;7.09;7.19;7.28;7.37;7.72;8.01;8.35;8.52;8.64;8.67;8.63;8.54
02/10/2018;7.12;7.20;7.28;7.37;7.70;7.98;8.31;8.47;8.59;8.62;8.58;8.49
01/10/2018;7.09;7.17;7.25;7.33;7.69;7.98;8.32;8.47;8.60;8.65;8.62;8.55
28/09/2018;7.02;7.10;7.19;7.27;7.65;7.98;8.36;8.55;8.69;8.73;8.70;8.62
27/09/2018;7.03;7.13;7.23;7.34;7.73;8.01;8.35;8.54;8.68;8.72;8.68;8.58
26/09/2018;7.06;7.18;7.30;7.41;7.81;8.08;8.43;8.63;8.77;8.78;8.72;8.62
25/09/2018;7.09;7.21;7.33;7.45;7.84;8.09;8.42;8.61;8.75;8.76;8.70;8.59
24/09/2018;7.12;7.26;7.39;7.52;7.90;8.12;8.40;8.57;8.71;8.72;8.66;8.53
21/09/2018;7.24;7.35;7.45;7.55;7.88;8.13;8.45;8.65;8.81;8.86;8.81;8.72
20/09/2018;7.24;7.35;7.46;7.56;7.89;8.13;8.48;8.69;8.83;8.83;8.78;8.72
19/09/2018;7.34;7.44;7.53;7.62;7.90;8.12;8.46;8.68;8.84;8.89;8.86;8.81
18/09/2018;7.31;7.44;7.57;7.67;7.99;8.23;8.58;8.79;8.94;8.99;8.97;8.91
17/09/2018;7.25;7.44;7.61;7.74;8.07;8.31;8.67;8.88;8.98;8.99;8.96;8.89
14/09/2018;7.30;7.45;7.58;7.69;8.02;8.26;8.60;8.81;8.95;9.01;8.99;8.95
13/09/2018;7.28;7.42;7.54;7.65;7.99;8.23;8.57;8.78;8.92;8.98;8.98;8.94
12/09/2018;7.28;7.44;7.58;7.69;8.01;8.25;8.60;8.80;8.92;8.95;8.93;8.88
11/09/2018;7.14;7.34;7.52;7.67;8.10;8.36;8.73;8.94;9.06;9.07;9.04;9.00
10/09/2018;7.30;7.53;7.72;7.89;8.34;8.65;9.02;9.18;9.24;9.21;9.16;9.10
07/09/2018;7.27;7.50;7.70;7.85;8.27;8.56;8.98;9.19;9.29;9.25;9.17;9.06
06/09/2018;7.20;7.41;7.60;7.74;8.14;8.45;8.91;9.16;9.28;9.26;9.20;9.11
05/09/2018;7.11;7.24;7.37;7.49;7.91;8.25;8.68;8.90;9.02;9.02;8.97;8.89
04/09/2018;7.05;7.18;7.31;7.43;7.86;8.19;8.62;8.83;8.93;8.95;8.91;8.85
03/09/2018;6.93;7.05;7.17;7.29;7.75;8.08;8.49;8.68;8.80;8.82;8.80;8.75
31/08/2018;6.96;7.10;7.23;7.37;7.82;8.13;8.51;8.69;8.80;8.81;8.77;8.72
30/08/2018;7.04;7.16;7.29;7.41;7.87;8.19;8.56;8.74;8.85;8.87;8.85;8.82
29/08/2018;7.18;7.27;7.37;7.47;7.87;8.15;8.50;8.67;8.79;8.84;8.83;8.80
28/08/2018;7.09;7.20;7.31;7.42;7.85;8.14;8.48;8.65;8.76;8.80;8.79;8.76
27/08/2018;7.10;7.21;7.32;7.44;7.86;8.13;8.46;8.63;8.74;8.79;8.78;8.75
24/08/2018;7.13;7.24;7.35;7.46;7.85;8.13;8.46;8.63;8.75;8.80;8.80;8.77
23/08/2018;7.14;7.25;7.36;7.47;7.88;8.17;8.49;8.66;8.76;8.79;8.79;8.77
22/08/2018;7.01;7.14;7.28;7.41;7.85;8.12;8.44;8.60;8.71;8.74;8.73;8.71
21/08/2018;7.03;7.16;7.29;7.41;7.83;8.12;8.44;8.59;8.69;8.72;8.71;8.68
20/08/2018;7.04;7.20;7.35;7.49;7.93;8.23;8.56;8.69;8.77;8.78;8.76;8.74
17/08/2018;7.16;7.31;7.45;7.58;7.99;8.27;8.57;8.70;8.77;8.78;8.78;8.76
16/08/2018;7.20;7.32;7.43;7.54;7.91;8.17;8.43;8.55;8.61;8.63;8.63;8.63
15/08/2018;7.32;7.42;7.51;7.60;7.90;8.16;8.42;8.51;8.56;8.57;8.57;8.56
14/08/2018;7.24;7.34;7.44;7.54;7.85;8.07;8.30;8.40;8.44;8.46;8.46;8.46
13/08/2018;7.24;7.34;7.43;7.52;7.81;8.05;8.34;8.46;8.50;8.49;8.48;8.49
10/08/2018;7.13;7.22;7.31;7.39;7.71;7.96;8.22;8.33;8.38;8.42;8.43;8.45
09/08/2018;7.20;7.25;7.30;7.37;7.64;7.86;8.11;8.23;8.31;8.36;8.38;8.40
08/08/2018;7.08;7.14;7.19;7.25;7.51;7.75;7.99;8.09;8.15;8.22;8.26;8.31
07/08/2018;6.86;6.94;7.01;7.08;7.34;7.55;7.77;7.88;7.98;8.04;8.07;8.09
06/08/2018;6.88;6.97;7.05;7.13;7.39;7.58;7.77;7.86;7.96;8.03;8.05;8.07
03/08/2018;6.88;6.97;7.04;7.12;7.35;7.52;7.72;7.83;7.94;8.00;8.03;8.04
02/08/2018;6.94;6.99;7.05;7.11;7.34;7.51;7.69;7.81;7.93;8.03;8.07;8.09
01/08/2018;6.94;6.99;7.03;7.08;7.27;7.41;7.58;7.69;7.83;7.97;8.03;8.09
31/07/2018;6.95;6.99;7.04;7.08;7.25;7.37;7.52;7.64;7.81;7.95;8.02;8.07
30/07/2018;6.90;6.95;7.00;7.04;7.23;7.37;7.56;7.70;7.87;8.01;8.07;8.12
27/07/2018;6.93;6.98;7.03;7.08;7.24;7.37;7.58;7.73;7.89;8.04;8.11;8.18
26/07/2018;6.96;7.00;7.04;7.08;7.23;7.35;7.54;7.69;7.88;8.06;8.15;8.26
25/07/2018;6.93;6.98;7.02;7.07;7.22;7.34;7.53;7.69;7.88;8.04;8.13;8.20
24/07/2018;6.76;6.81;6.87;6.94;7.16;7.31;7.50;7.65;7.83;8.01;8.10;8.17
23/07/2018;6.87;6.91;6.96;7.01;7.19;7.32;7.49;7.63;7.82;8.00;8.09;8.17
20/07/2018;6.80;6.86;6.91;6.97;7.16;7.30;7.49;7.64;7.83;8.00;8.09;8.17
19/07/2018;6.82;6.86;6.92;6.97;7.17;7.31;7.50;7.65;7.83;8.00;8.08;8.16
18/07/2018;6.74;6.80;6.87;6.93;7.15;7.30;7.47;7.60;7.78;7.91;7.96;7.99
17/07/2018;6.62;6.68;6.75;6.83;7.09;7.26;7.45;7.58;7.74;7.87;7.92;7.95
16/07/2018;6.62;6.68;6.74;6.80;7.03;7.18;7.36;7.50;7.69;7.86;7.93;7.98
13/07/2018;6.59;6.66;6.72;6.78;7.00;7.14;7.34;7.49;7.65;7.82;7.90;7.94
12/07/2018;6.62;6.68;6.74;6.80;7.00;7.14;7.34;7.50;7.67;7.84;7.92;7.96
11/07/2018;6.61;6.68;6.74;6.80;7.00;7.15;7.37;7.53;7.71;7.87;7.93;7.96
10/07/2018;6.61;6.68;6.75;6.81;7.01;7.16;7.38;7.55;7.71;7.87;7.93;7.95
09/07/2018;6.55;6.63;6.71;6.77;6.99;7.15;7.39;7.56;7.73;7.86;7.90;7.89
06/07/2018;6.59;6.66;6.73;6.80;7.04;7.22;7.46;7.62;7.80;7.93;7.96;7.94
05/07/2018;6.60;6.67;6.73;6.80;7.02;7.21;7.47;7.64;7.80;7.91;7.93;7.90
04/07/2018;6.58;6.66;6.73;6.79;7.04;7.24;7.52;7.69;7.84;7.92;7.93;7.89
03/07/2018;6.63;6.71;6.78;6.85;7.09;7.27;7.52;7.68;7.85;7.94;7.95;7.89
02/07/2018;6.63;6.70;6.77;6.83;7.06;7.25;7.53;7.69;7.83;7.90;7.89;7.82
29/06/2018;6.62;6.70;6.77;6.83;7.06;7.25;7.51;7.67;7.81;7.88;7.87;7.81
28/06/2018;6.69;6.76;6.83;6.89;7.13;7.31;7.55;7.69;7.84;7.93;7.91;7.83
27/06/2018;6.76;6.82;6.88;6.94;7.17;7.34;7.58;7.73;7.87;7.95;7.94;7.86
26/06/2018;6.77;6.84;6.89;6.95;7.15;7.34;7.59;7.73;7.85;7.89;7.86;7.77
25/06/2018;6.76;6.82;6.87;6.93;7.13;7.29;7.52;7.65;7.76;7.81;7.78;7.68
22/06/2018;6.79;6.85;6.90;6.95;7.12;7.29;7.52;7.66;7.76;7.81;7.78;7.68
21/06/2018;6.75;6.81;6.86;6.91;7.11;7.28;7.53;7.68;7.78;7.81;7.78;7.68
20/06/2018;6.79;6.84;6.89;6.94;7.13;7.30;7.54;7.69;7.80;7.85;7.84;7.77
19/06/2018;6.88;6.94;6.99;7.04;7.23;7.40;7.65;7.81;7.93;7.99;7.98;7.91
18/06/2018;6.74;6.81;6.88;6.93;7.12;7.29;7.58;7.80;7.97;8.03;8.00;7.94
15/06/2018;6.67;6.72;6.77;6.82;6.99;7.13;7.40;7.62;7.84;8.00;8.06;8.11
14/06/2018;6.59;6.63;6.68;6.72;6.85;6.97;7.22;7.44;7.68;7.90;8.01;8.12
13/06/2018;6.60;6.64;6.69;6.72;6.85;6.97;7.23;7.46;7.70;7.92;8.04;8.15
11/06/2018;6.63;6.68;6.72;6.76;6.84;6.92;7.14;7.36;7.62;7.85;7.97;8.11
09/06/2018;6.59;6.63;6.67;6.70;6.83;6.96;7.18;7.38;7.62;7.89;8.07;8.30
08/06/2018;6.62;6.66;6.69;6.72;6.84;6.95;7.19;7.40;7.64;7.90;8.09;8.37
07/06/2018;6.66;6.69;6.72;6.74;6.82;6.90;7.11;7.32;7.57;7.86;8.07;8.37
06/06/2018;6.53;6.59;6.64;6.68;6.80;6.89;7.08;7.27;7.52;7.85;8.10;8.43
05/06/2018;6.53;6.59;6.64;6.68;6.79;6.87;7.04;7.23;7.48;7.82;8.06;8.40
04/06/2018;6.53;6.59;6.63;6.67;6.78;6.86;7.04;7.22;7.46;7.79;8.04;8.37
01/06/2018;6.50;6.56;6.62;6.66;6.79;6.87;7.04;7.21;7.46;7.80;8.07;8.43
31/05/2018;6.50;6.56;6.62;6.67;6.81;6.90;7.07;7.24;7.49;7.84;8.10;8.45
30/05/2018;6.47;6.53;6.60;6.65;6.78;6.88;7.05;7.21;7.45;7.78;8.04;8.40
29/05/2018;6.51;6.56;6.61;6.65;6.78;6.87;7.05;7.22;7.46;7.79;8.04;8.40
28/05/2018;6.52;6.57;6.62;6.66;6.78;6.86;7.03;7.19;7.42;7.73;7.97;8.32
25/05/2018;6.49;6.55;6.60;6.65;6.78;6.87;7.03;7.19;7.44;7.77;8.03;8.40
24/05/2018;6.55;6.59;6.63;6.67;6.77;6.85;7.01;7.18;7.43;7.75;8.00;8.35
23/05/2018;6.51;6.56;6.61;6.65;6.78;6.87;7.04;7.21;7.46;7.81;8.07;8.44
22/05/2018;6.45;6.52;6.59;6.64;6.78;6.88;7.05;7.21;7.45;7.79;8.06;8.44
21/05/2018;6.53;6.58;6.63;6.67;6.79;6.89;7.07;7.25;7.50;7.85;8.12;8.50
18/05/2018;6.46;6.53;6.61;6.66;6.82;6.91;7.09;7.26;7.49;7.83;8.11;8.50
17/05/2018;6.50;6.57;6.63;6.68;6.80;6.87;7.04;7.22;7.45;7.78;8.04;8.43
16/05/2018;6.50;6.55;6.60;6.66;6.82;6.91;7.07;7.23;7.47;7.81;8.08;8.47
15/05/2018;6.56;6.61;6.65;6.69;6.77;6.85;7.04;7.24;7.48;7.82;8.09;8.48
14/05/2018;6.37;6.43;6.48;6.53;6.68;6.80;7.03;7.24;7.53;7.93;8.24;8.69
11/05/2018;6.31;6.37;6.42;6.47;6.61;6.72;6.95;7.16;7.45;7.86;8.19;8.66
10/05/2018;6.31;6.36;6.42;6.47;6.65;6.77;6.99;7.20;7.48;7.87;8.19;8.66
08/05/2018;6.33;6.38;6.44;6.50;6.67;6.78;7.01;7.23;7.51;7.91;8.23;8.71
07/05/2018;6.28;6.34;6.39;6.45;6.62;6.75;6.97;7.17;7.46;7.88;8.22;8.74
04/05/2018;6.35;6.40;6.45;6.50;6.67;6.77;6.99;7.19;7.44;7.81;8.13;8.62
03/05/2018;6.44;6.49;6.53;6.57;6.69;6.79;7.00;7.19;7.45;7.82;8.14;8.62
28/04/2018;6.27;6.32;6.37;6.43;6.60;6.70;6.93;7.13;7.37;7.73;8.05;8.58
27/04/2018;6.35;6.39;6.43;6.48;6.65;6.76;6.95;7.14;7.39;7.76;8.07;8.57
26/04/2018;6.40;6.44;6.49;6.55;6.72;6.83;7.01;7.19;7.43;7.80;8.12;8.65
25/04/2018;6.42;6.46;6.50;6.55;6.72;6.82;7.00;7.16;7.39;7.74;8.05;8.56
24/04/2018;6.41;6.44;6.47;6.51;6.68;6.79;6.97;7.13;7.36;7.70;8.00;8.50
23/04/2018;6.48;6.52;6.56;6.61;6.76;6.86;7.02;7.18;7.41;7.77;8.08;8.59
20/04/2018;6.53;6.56;6.60;6.64;6.78;6.87;7.02;7.16;7.38;7.70;7.98;8.45
19/04/2018;6.55;6.59;6.63;6.67;6.81;6.89;7.01;7.15;7.36;7.68;7.98;8.46
18/04/2018;6.59;6.63;6.66;6.70;6.84;6.92;7.06;7.20;7.40;7.73;8.02;8.51
17/04/2018;6.55;6.59;6.63;6.68;6.86;6.96;7.12;7.26;7.46;7.78;8.08;8.59
16/04/2018;6.69;6.71;6.74;6.78;6.91;7.00;7.18;7.34;7.53;7.82;8.09;8.59
13/04/2018;6.79;6.81;6.83;6.85;6.94;7.01;7.17;7.33;7.55;7.85;8.12;8.61
12/04/2018;6.62;6.66;6.70;6.75;6.89;6.96;7.09;7.24;7.47;7.83;8.14;8.68
11/04/2018;6.73;6.78;6.84;6.90;7.07;7.11;7.21;7.35;7.59;7.90;8.19;8.68
10/04/2018;6.94;6.95;6.97;6.98;7.03;7.08;7.26;7.45;7.68;7.97;8.25;8.75
09/04/2018;6.62;6.65;6.67;6.68;6.72;6.74;6.88;7.09;7.41;7.80;8.12;8.65
06/04/2018;6.15;6.19;6.22;6.25;6.37;6.46;6.64;6.84;7.16;7.60;7.98;8.58
05/04/2018;6.15;6.19;6.22;6.25;6.36;6.46;6.63;6.83;7.13;7.56;7.93;8.53
04/04/2018;6.07;6.11;6.15;6.19;6.32;6.43;6.64;6.85;7.14;7.59;7.98;8.61
03/04/2018;6.03;6.08;6.12;6.17;6.34;6.45;6.66;6.87;7.17;7.63;8.02;8.66
02/04/2018;6.00;6.04;6.08;6.13;6.30;6.42;6.63;6.84;7.15;7.60;7.99;8.63
30/03/2018;5.99;6.03;6.07;6.12;6.27;6.39;6.61;6.83;7.14;7.60;8.00;8.64
29/03/2018;6.01;6.05;6.10;6.15;6.33;6.44;6.65;6.86;7.16;7.60;7.98;8.60
28/03/2018;6.10;6.13;6.16;6.20;6.33;6.43;6.64;6.85;7.15;7.59;7.97;8.58
27/03/2018;6.12;6.16;6.19;6.22;6.34;6.42;6.62;6.84;7.15;7.58;7.95;8.56
26/03/2018;6.06;6.09;6.13;6.17;6.31;6.42;6.63;6.85;7.14;7.58;7.96;8.58
23/03/2018;6.02;6.06;6.10;6.14;6.28;6.39;6.60;6.82;7.11;7.54;7.92;8.55
22/03/2018;5.97;6.01;6.06;6.11;6.27;6.39;6.60;6.82;7.13;7.60;8.02;8.68
04/03/2016;9.08;9.26;9.29;9.29;9.26;9.28;9.30;9.27;9.19;9.14;9.13;9.14
03/03/2016;9.05;9.28;9.35;9.37;9.35;9.36;9.36;9.34;9.28;9.23;9.22;9.22
02/03/2016;9.12;9.38;9.46;9.47;9.44;9.45;9.44;9.39;9.31;9.27;9.26;9.27
01/03/2016;9.04;9.34;9.44;9.47;9.48;9.49;9.45;9.38;9.29;9.26;9.26;9.27
29/02/2016;9.15;9.48;9.60;9.64;9.65;9.68;9.73;9.70;9.59;9.51;9.49;9.49
26/02/2016;9.40;9.71;9.77;9.75;9.67;9.69;9.71;9.67;9.57;9.50;9.49;9.52
25/02/2016;9.38;9.74;9.84;9.84;9.78;9.80;9.81;9.75;9.64;9.59;9.59;9.62
24/02/2016;9.23;9.68;9.84;9.90;9.93;9.98;10.00;9.94;9.84;9.79;9.79;9.82
22/02/2016;8.79;9.25;9.52;9.69;9.92;9.99;10.01;9.96;9.85;9.79;9.80;9.85
20/02/2016;8.82;9.33;9.63;9.81;10.03;10.03;10.00;9.96;9.91;9.89;9.89;9.90
19/02/2016;8.99;9.51;9.76;9.88;10.01;10.05;10.07;10.03;9.96;9.91;9.90;9.91
18/02/2016;8.94;9.47;9.75;9.90;10.06;10.10;10.08;10.00;9.90;9.85;9.86;9.90
17/02/2016;9.17;9.71;9.94;10.03;10.12;10.20;10.24;10.19;10.09;10.03;10.03;10.06
16/02/2016;9.00;9.54;9.83;9.99;10.17;10.26;10.33;10.29;10.18;10.10;10.09;10.10
15/02/2016;8.92;9.44;9.77;9.97;10.25;10.30;10.31;10.25;10.11;10.03;10.04;10.08
12/02/2016;9.01;9.55;9.86;10.04;10.25;10.32;10.37;10.34;10.24;10.17;10.17;10.19
11/02/2016;8.94;9.46;9.79;9.99;10.30;10.40;10.45;10.40;10.27;10.19;10.19;10.22
10/02/2016;8.93;9.50;9.83;10.02;10.25;10.29;10.33;10.30;10.18;10.12;10.12;10.17
09/02/2016;8.98;9.49;9.81;10.01;10.29;10.37;10.45;10.44;10.34;10.27;10.27;10.29
08/02/2016;8.93;9.45;9.78;9.99;10.29;10.35;10.39;10.36;10.25;10.18;10.17;10.20
05/02/2016;9.01;9.51;9.81;9.99;10.22;10.27;10.30;10.27;10.16;10.09;10.08;10.11
04/02/2016;8.98;9.52;9.83;10.00;10.19;10.24;10.26;10.22;10.13;10.09;10.09;10.11
03/02/2016;8.87;9.37;9.72;9.95;10.33;10.42;10.42;10.38;10.31;10.27;10.26;10.27
02/02/2016;8.95;9.49;9.83;10.05;10.37;10.46;10.50;10.45;10.36;10.31;10.31;10.35
01/02/2016;9.03;9.62;9.93;10.10;10.29;10.35;10.38;10.35;10.28;10.24;10.24;10.26
29/01/2016;8.91;9.52;9.86;10.05;10.25;10.28;10.26;10.21;10.15;10.13;10.14;10.16
28/01/2016;8.84;9.46;9.81;9.99;10.19;10.19;10.18;10.15;10.09;10.06;10.06;10.09
27/01/2016;8.96;9.58;9.92;10.11;10.36;10.40;10.36;10.28;10.20;10.19;10.21;10.25
26/01/2016;8.86;9.48;9.88;10.14;10.53;10.57;10.51;10.44;10.38;10.37;10.40;10.45
25/01/2016;9.00;9.66;10.05;10.27;10.58;10.65;10.66;10.60;10.51;10.47;10.50;10.55
22/01/2016;8.91;9.58;9.96;10.19;10.52;10.59;10.59;10.54;10.47;10.45;10.48;10.51
21/01/2016;9.29;9.97;10.32;10.51;10.76;10.85;10.93;10.94;10.90;10.87;10.85;10.85
20/01/2016;9.38;10.07;10.40;10.56;10.72;10.80;10.89;10.91;10.90;10.86;10.83;10.80
19/01/2016;9.32;10.00;10.33;10.48;10.60;10.61;10.57;10.53;10.50;10.47;10.46;10.45
18/01/2016;9.43;10.11;10.43;10.57;10.70;10.72;10.72;10.68;10.62;10.57;10.56;10.55
15/01/2016;9.42;10.10;10.42;10.58;10.70;10.73;10.72;10.67;10.56;10.49;10.48;10.49
14/01/2016;9.54;10.19;10.46;10.55;10.59;10.62;10.60;10.50;10.36;10.29;10.28;10.30
13/01/2016;9.67;10.29;10.54;10.62;10.56;10.55;10.52;10.41;10.24;10.14;10.12;10.12
12/01/2016;9.70;10.33;10.62;10.74;10.65;10.54;10.46;10.39;10.24;10.14;10.11;10.10
11/01/2016;9.67;10.29;10.55;10.64;10.52;10.42;10.35;10.26;10.06;9.95;9.93;9.92
06/01/2016;8.65;9.24;9.61;9.84;10.09;10.02;9.85;9.74;9.61;9.50;9.46;9.44
05/01/2016;8.63;9.23;9.60;9.81;10.00;9.92;9.74;9.61;9.50;9.42;9.40;9.39
04/01/2016;8.77;9.34;9.70;9.91;10.07;9.97;9.80;9.67;9.51;9.39;9.35;9.34
21/03/2018;5.97;6.01;6.06;6.11;6.29;6.42;6.64;6.86;7.16;7.64;8.06;8.73
20/03/2018;5.99;6.04;6.08;6.13;6.30;6.42;6.66;6.88;7.20;7.69;8.11;8.79
19/03/2018;6.03;6.08;6.13;6.19;6.38;6.50;6.72;6.93;7.25;7.74;8.17;8.85
16/03/2018;6.07;6.11;6.16;6.20;6.37;6.49;6.72;6.94;7.24;7.71;8.13;8.80
15/03/2018;6.06;6.10;6.15;6.19;6.37;6.50;6.72;6.94;7.24;7.72;8.13;8.80
14/03/2018;6.04;6.08;6.13;6.18;6.36;6.48;6.71;6.91;7.21;7.67;8.07;8.74
13/03/2018;6.02;6.07;6.11;6.16;6.35;6.47;6.68;6.88;7.19;7.66;8.08;8.76
12/03/2018;6.07;6.11;6.15;6.19;6.36;6.47;6.68;6.88;7.19;7.65;8.07;8.75
07/03/2018;6.08;6.12;6.16;6.20;6.36;6.48;6.70;6.89;7.16;7.59;7.98;8.66
06/03/2018;6.16;6.20;6.24;6.27;6.41;6.51;6.70;6.89;7.18;7.64;8.05;8.73
05/03/2018;6.14;6.18;6.22;6.26;6.41;6.52;6.71;6.90;7.18;7.63;8.04;8.73
02/03/2018;6.17;6.20;6.24;6.28;6.43;6.53;6.72;6.91;7.19;7.64;8.05;8.74
